## ======  Signal points
sig_TChiWZ_100_50  :  TChiWZ_100_50   : 0.001*0.1*22670.1 : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0 ; Label="TChiNeuWZ_SOS_100_50 ", FakeRate="susy-sos/mca-2los-noFilters.txt"
sig_TChiWZ_225_218_jec_Dn:  TChiWZ_225_218  : 0.001*0.1*1165.09 : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0 ; Label="TChiNeuWZ_SOS_225_218", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-jecDnFS.txt", SkipMe=True
sig_TChiWZ_250_200_jec_Dn:  TChiWZ_250_200  : 0.001*0.1*782.487 : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0 ; Label="TChiNeuWZ_SOS_250_200", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-jecDnFS.txt", SkipMe=True
sig_TChiWZ_250_210_jec_Dn:  TChiWZ_250_210  : 0.001*0.1*782.487 : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0 ; Label="TChiNeuWZ_SOS_250_210", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-jecDnFS.txt", SkipMe=True
sig_TChiWZ_250_220_jec_Dn:  TChiWZ_250_220  : 0.001*0.1*782.487 : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0 ; Label="TChiNeuWZ_SOS_250_220", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-jecDnFS.txt", SkipMe=True
sig_TChiWZ_250_230_jec_Dn:  TChiWZ_250_230  : 0.001*0.1*782.487 : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0 ; Label="TChiNeuWZ_SOS_250_230", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-jecDnFS.txt", SkipMe=True
sig_TChiWZ_250_235_jec_Dn:  TChiWZ_250_235  : 0.001*0.1*782.487 : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0 ; Label="TChiNeuWZ_SOS_250_235", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-jecDnFS.txt", SkipMe=True
sig_TChiWZ_250_240_jec_Dn:  TChiWZ_250_240  : 0.001*0.1*782.487 : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0 ; Label="TChiNeuWZ_SOS_250_240", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-jecDnFS.txt", SkipMe=True
sig_TChiWZ_250_243_jec_Dn:  TChiWZ_250_243  : 0.001*0.1*782.487 : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0 ; Label="TChiNeuWZ_SOS_250_243", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-jecDnFS.txt", SkipMe=True


# ==== LepSF Up

sig_TChiWZ_100_50_lepSF_Up  :  TChiWZ_100_50   : 0.001*0.1*22670.1 : ((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_100_50 ", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_100_60_lepSF_Up  :  TChiWZ_100_60   : 0.001*0.1*22670.1 : ((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_100_60 ", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_100_70_lepSF_Up  :  TChiWZ_100_70   : 0.001*0.1*22670.1 : ((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_100_70 ", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_100_80_lepSF_Up  :  TChiWZ_100_80   : 0.001*0.1*22670.1 : ((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_100_80 ", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_100_85_lepSF_Up  :  TChiWZ_100_85   : 0.001*0.1*22670.1 : ((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_100_85 ", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_100_90_lepSF_Up  :  TChiWZ_100_90   : 0.001*0.1*22670.1 : ((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_100_90 ", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_100_93_lepSF_Up :  TChiWZ_100_93   : 0.001*0.1*22670.1 : ((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_100_93 ", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_125_105_lepSF_Up :  TChiWZ_125_105  : 0.001*0.1*10034.8 : ((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_125_105", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_125_110_lepSF_Up :  TChiWZ_125_110  : 0.001*0.1*10034.8 : ((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_125_110", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_125_115_lepSF_Up :  TChiWZ_125_115  : 0.001*0.1*10034.8 : ((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_125_115", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_125_118_lepSF_Up :  TChiWZ_125_118  : 0.001*0.1*10034.8 : ((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_125_118", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_125_75 _lepSF_Up :  TChiWZ_125_75   : 0.001*0.1*10034.8 : ((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_125_75 ", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_125_85 _lepSF_Up :  TChiWZ_125_85   : 0.001*0.1*10034.8 : ((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_125_85 ", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_125_95 _lepSF_Up :  TChiWZ_125_95   : 0.001*0.1*10034.8 : ((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_125_95 ", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_150_100_lepSF_Up :  TChiWZ_150_100  : 0.001*0.1*5180.86 : ((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_150_100", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_150_110_lepSF_Up :  TChiWZ_150_110  : 0.001*0.1*5180.86 : ((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_150_110", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_150_120_lepSF_Up :  TChiWZ_150_120  : 0.001*0.1*5180.86 : ((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_150_120", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_150_130_lepSF_Up :  TChiWZ_150_130  : 0.001*0.1*5180.86 : ((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_150_130", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_150_135_lepSF_Up :  TChiWZ_150_135  : 0.001*0.1*5180.86 : ((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_150_135", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_150_140_lepSF_Up :  TChiWZ_150_140  : 0.001*0.1*5180.86 : ((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_150_140", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_150_143_lepSF_Up :  TChiWZ_150_143  : 0.001*0.1*5180.86 : ((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_150_143", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_175_125_lepSF_Up :  TChiWZ_175_125  : 0.001*0.1*2953.28 : ((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_175_125", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_175_135_lepSF_Up :  TChiWZ_175_135  : 0.001*0.1*2953.28 : ((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_175_135", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_175_145_lepSF_Up :  TChiWZ_175_145  : 0.001*0.1*2953.28 : ((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_175_145", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_175_155_lepSF_Up :  TChiWZ_175_155  : 0.001*0.1*2953.28 : ((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_175_155", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_175_160_lepSF_Up :  TChiWZ_175_160  : 0.001*0.1*2953.28 : ((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_175_160", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_175_165_lepSF_Up :  TChiWZ_175_165  : 0.001*0.1*2953.28 : ((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_175_165", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_175_168_lepSF_Up :  TChiWZ_175_168  : 0.001*0.1*2953.28 : ((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_175_168", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_200_150_lepSF_Up :  TChiWZ_200_150  : 0.001*0.1*1807.39 : ((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_200_150", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_200_160_lepSF_Up :  TChiWZ_200_160  : 0.001*0.1*1807.39 : ((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_200_160", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_200_170_lepSF_Up :  TChiWZ_200_170  : 0.001*0.1*1807.39 : ((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_200_170", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_200_180_lepSF_Up :  TChiWZ_200_180  : 0.001*0.1*1807.39 : ((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_200_180", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
sig_TChiWZ_200_185_lepSF_Up :  TChiWZ_200_185  : 0.001*0.1*1807.39 : ((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_200_185", FakeRate="susy-sos/mca-2los-noFilters.txt" , SkipMe=True
