## STANDARD SELECTION (CENTRAL VALUE)
## ===========================================================

## DATA
## -----------------------------------------------------------
data : DoubleEG_Run2016C_PromptReco_v2_runs_271350_275783
data : DoubleEG_Run2016B_PromptReco_v2_runs_275126_275783
data : DoubleEG_Run2016B_PromptReco_v2_runs_273150_275125
data : DoubleEG_Run2016D_PromptReco_v2_runs_276284_276811
data : DoubleEG_Run2016DPromptReco_v2_runs_276283_276384
data : DoubleEG_Run2016C_PromptReco_v2_runs_275784_276283
data : DoubleMuon_Run2016B_PromptReco_v2_runs_275126_275783
data : DoubleMuon_Run2016B_PromptReco_v2_runs_273150_275125
data : DoubleMuon_Run2016D_PromptReco_v2_runs_276284_276811
data : DoubleMuon_Run2016DPromptReco_v2_runs_276283_276384
data : DoubleMuon_Run2016C_PromptReco_v2_runs_275784_276283
data : DoubleMuon_Run2016C_PromptReco_v2_runs_271350_275783
data : MuonEG_Run2016C_PromptReco_v2_runs_271350_275783
data : MuonEG_Run2016B_PromptReco_v2_runs_275126_275783
data : MuonEG_Run2016B_PromptReco_v2_runs_273150_275125
data : MuonEG_Run2016D_PromptReco_v2_runs_276284_276811
data : MuonEG_Run2016DPromptReco_v2_runs_276283_276384
data : MuonEG_Run2016C_PromptReco_v2_runs_275784_276283
data : SingleElectron_Run2016B_PromptReco_v2_runs_275126_275783
data : SingleElectron_Run2016B_PromptReco_v2_runs_273150_275125
data : SingleElectron_Run2016DPromptReco_v2_runs_276283_276384
data : SingleElectron_Run2016C_PromptReco_v2_runs_275784_276283
data : SingleElectron_Run2016C_PromptReco_v2_runs_271350_275783
data : SingleElectron_Run2016D_PromptReco_v2_runs_276284_276811
data : SingleMuon_Run2016B_PromptReco_v2_runs_271350_275783
data : SingleMuon_Run2016DPromptReco_v2_runs_276283_276384
data : SingleMuon_Run2016C_PromptReco_v2_runs_275784_276283
data : SingleMuon_Run2016C_PromptReco_v2_runs_271350_275783
data : SingleMuon_Run2016D_PromptReco_v2_runs_276284_276811

## WZ
## -----------------------------------------------------------
prompt_WZ    : WZTo3LNu : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kOrange, Label="WZ", NormSystematic=0.10
rares_ttX_jec_Up   : TTJets_SingleLeptonFromT    : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kViolet-3, Label="Rares",  FakeRate="susy-ewkino/2lss/fr-jecUp.txt", SkipMe=True
rares_ttX_jec_Up   : TTJets_SingleLeptonFromTbar : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kViolet-3, Label="Rares",  FakeRate="susy-ewkino/2lss/fr-jecUp.txt", SkipMe=True
rares_ttX_jec_Up   : TTTT     			  : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kViolet-3, Label="Rares", FakeRate="susy-ewkino/2lss/fr-jecUp.txt", SkipMe=True
rares_ttX_jec_Up   : tZq_ll   			  : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kViolet-3, Label="Rares", FakeRate="susy-ewkino/2lss/fr-jecUp.txt", SkipMe=True
rares_WWss_jec_Up  : WpWpJJ 			  : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kViolet-3, Label="Rares", FakeRate="susy-ewkino/2lss/fr-jecUp.txt", SkipMe=True
rares_VVV_jec_Up   : WWDouble 			  : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kViolet-3, Label="Rares", FakeRate="susy-ewkino/2lss/fr-jecUp.txt", SkipMe=True
rares_VVV_jec_Up   : WWZ      			  : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kViolet-3, Label="Rares", FakeRate="susy-ewkino/2lss/fr-jecUp.txt", SkipMe=True
rares_VVV_jec_Up   : WZZ      			  : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kViolet-3, Label="Rares", FakeRate="susy-ewkino/2lss/fr-jecUp.txt", SkipMe=True
rares_VVV_jec_Up   : ZZZ      			  : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kViolet-3, Label="Rares", FakeRate="susy-ewkino/2lss/fr-jecUp.txt", SkipMe=True
convs_jec_Up  	   : TTGJets  : xsec : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; FillColor=ROOT.kOrange-3,  FakeRate="susy-ewkino/2lss/fr-jecUp.txt", SkipMe=True
convs_jec_Up  	   : WGToLNuG : xsec : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; FillColor=ROOT.kOrange-3,  FakeRate="susy-ewkino/2lss/fr-jecUp.txt", SkipMe=True
convs_jec_Up  	   : ZGTo2LG  : xsec : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; FillColor=ROOT.kOrange-3,  FakeRate="susy-ewkino/2lss/fr-jecUp.txt", SkipMe=True
convs_jec_Up  	   : TGJets   : xsec : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; FillColor=ROOT.kOrange-3,  FakeRate="susy-ewkino/2lss/fr-jecUp.txt", SkipMe=True
convs_jec_Up  	   : WGToLNuG : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kOrange-3, FakeRate="susy-ewkino/2lss/fr-jecUp.txt", SkipMe=True

## SYSTEMATIC VARIATION: JEC DOWN
## ===========================================================
prompt_WZ_jec_Dn   : WZTo3LNu : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kOrange, Label="WZ", NormSystematic=0.10, FakeRate="susy-ewkino/2lss/fr-jecDn.txt", SkipMe=True
prompt_ZZH_jec_Dn  : ZZTo4L		          : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kViolet-3, Label="Rares", FakeRate="susy-ewkino/2lss/fr-jecDn.txt", SkipMe=True
rares_ttW_jec_Dn   : TTWToLNu                    : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kViolet-3, Label="Rares",  FakeRate="susy-ewkino/2lss/fr-jecDn.txt", SkipMe=True
rares_ttZ_jec_Dn   : TTHnobb_pow                 : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kViolet-3, Label="Rares",  FakeRate="susy-ewkino/2lss/fr-jecDn.txt", SkipMe=True
rares_ttZ_jec_Dn   : TTZToLLNuNu                 : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kViolet-3, Label="Rares",  FakeRate="susy-ewkino/2lss/fr-jecDn.txt", SkipMe=True
rares_ttX_jec_Dn   : TTLLJets_m1to10             : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kViolet-3, Label="Rares",  FakeRate="susy-ewkino/2lss/fr-jecDn.txt", SkipMe=True
rares_ttX_jec_Dn   : TTJets_DiLepton             : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kViolet-3, Label="Rares",  FakeRate="susy-ewkino/2lss/fr-jecDn.txt", SkipMe=True
rares_ttX_jec_Dn   : TTJets_SingleLeptonFromT    : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kViolet-3, Label="Rares",  FakeRate="susy-ewkino/2lss/fr-jecDn.txt", SkipMe=True
rares_ttX_jec_Dn   : TTJets_SingleLeptonFromTbar : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kViolet-3, Label="Rares",  FakeRate="susy-ewkino/2lss/fr-jecDn.txt", SkipMe=True
rares_ttX_jec_Dn   : TTTT     			  : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kViolet-3, Label="Rares", FakeRate="susy-ewkino/2lss/fr-jecDn.txt", SkipMe=True
rares_ttX_jec_Dn   : tZq_ll   			  : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kViolet-3, Label="Rares", FakeRate="susy-ewkino/2lss/fr-jecDn.txt", SkipMe=True
rares_WWss_jec_Dn  : WpWpJJ 			  : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kViolet-3, Label="Rares", FakeRate="susy-ewkino/2lss/fr-jecDn.txt", SkipMe=True
rares_VVV_jec_Dn   : WWDouble 			  : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kViolet-3, Label="Rares", FakeRate="susy-ewkino/2lss/fr-jecDn.txt", SkipMe=True
rares_VVV_jec_Dn   : WWZ      			  : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kViolet-3, Label="Rares", FakeRate="susy-ewkino/2lss/fr-jecDn.txt", SkipMe=True
rares_VVV_jec_Dn   : WZZ      			  : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kViolet-3, Label="Rares", FakeRate="susy-ewkino/2lss/fr-jecDn.txt", SkipMe=True
rares_VVV_jec_Dn   : ZZZ      			  : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kViolet-3, Label="Rares", FakeRate="susy-ewkino/2lss/fr-jecDn.txt", SkipMe=True
convs_jec_Dn  	   : TTGJets  : xsec : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; FillColor=ROOT.kOrange-3,  FakeRate="susy-ewkino/2lss/fr-jecDn.txt", SkipMe=True
convs_jec_Dn  	   : WGToLNuG : xsec : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; FillColor=ROOT.kOrange-3,  FakeRate="susy-ewkino/2lss/fr-jecDn.txt", SkipMe=True
convs_jec_Dn  	   : ZGTo2LG  : xsec : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; FillColor=ROOT.kOrange-3,  FakeRate="susy-ewkino/2lss/fr-jecDn.txt", SkipMe=True
convs_jec_Dn  	   : TGJets   : xsec : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; FillColor=ROOT.kOrange-3,  FakeRate="susy-ewkino/2lss/fr-jecDn.txt", SkipMe=True
convs_jec_Dn  	   : WGToLNuG : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kOrange-3, FakeRate="susy-ewkino/2lss/fr-jecDn.txt", SkipMe=True

## SYSTEMATIC VARIATION: BTAG LIGHT UP
## ===========================================================

## SYSTEMATIC VARIATION: BTAG LIGHT DOWN
## ===========================================================

## SYSTEMATIC VARIATION: BTAG CB UP
## ===========================================================

## SYSTEMATIC VARIATION: BTAG CB DOWN
## ===========================================================


